price	locate	disk	cpu	ip	memory	band
19.62	DALLAS, TX	10	1	1	1536	1500
82.95	LOS ANGELES, CA	20	4	1	4096	4000
13.25	BUFFALO, NY	10	1	1	1920	1500
69.82	SEATTLE, WA	35	4	1	4096	3000
24.04	LOS ANGELES, CA	10	1	1	2304	2000
34.59	ATLANTA, GA	10	2	1	1280	1000
11.76	BUFFALO, NY	10	1	1	640	500
9.85	BUFFALO, NY	5	1	1	1024	1000
34.58	LOS ANGELES, CA	10	2	1	1024	1000
15.08	CHICAGO, IL	10	1	1	768	500
15.62	PISCATAWAY, NJ	10	1	1	1024	1000
21.31	BUFFALO, NY	10	1	1	3072	1500
15.13	ATLANTA, GA	10	1	1	1024	500
16.25	SAN JOSE, CA	20	1	1	1536	1000
29.55	BUFFALO, NY	10	2	1	1152	1000
48.31	BUFFALO, NY	10	3	1	2176	2000
63.68	CHICAGO, IL	30	3	1	1792	1500
66.21	BUFFALO, NY	10	4	1	1920	1500
28.52	PISCATAWAY, NJ	10	1	1	3200	3000
47.41	CHICAGO, IL	35	2	1	2688	2500
23.70	BUFFALO, NY	20	1	1	1920	1500
16.45	BUFFALO, NY	10	1	1	2048	2000
14.58	ATLANTA, GA	10	1	1	1280	1000
33.84	BUFFALO, NY	10	3	1	1536	1500
30.72	SAN JOSE, CA	10	2	1	2816	2500
13.59	BUFFALO, NY	10	1	1	1024	1000
27.55	BUFFALO, NY	10	2	1	1792	1500
16.62	ATLANTA, GA	10	1	1	1920	1500
25.31	BUFFALO, NY	20	2	1	1536	1000
18.60	LOS ANGELES, CA	10	1	1	1024	1000
42.76	BUFFALO, NY	10	2	1	4608	4500
35.06	BUFFALO, NY	10	2	1	2432	2000
14.69	PISCATAWAY, NJ	15	1	1	3072	3000
24.45	LOS ANGELES, CA	20	3	1	3072	2500
8.92	SAN JOSE, CA	15	1	1	512	500
35.78	SAN JOSE, CA	100	2	2	3072	2000
18.76	BUFFALO, NY	20	1	1	2176	2000
26.08	DALLAS, TX	20	2	1	1536	1000
17.51	BUFFALO, NY	15	1	1	4096	2000
13.29	BUFFALO, NY	15	1	1	1792	1500
12.28	BUFFALO, NY	15	1	1	1280	1000
10.68	PISCATAWAY, NJ	15	1	1	768	500
8.00	ATLANTA, GA	15	1	1	512	500
53.37	LOS ANGELES, CA	75	4	1	4096	4000
4.95	BUFFALO, NY	5	2	1	384	1000
42.66	SEATTLE, WA	40	3	1	3172	3000
16.48	PISCATAWAY, NJ	10	1	1	1920	1500
16.48	BUFFALO, NY	10	1	1	1280	1000
94.74	SEATTLE, WA	135	4	1	8576	8500
15.32	BUFFALO, NY	15	1	1	1280	1000
9.09	PISCATAWAY, NJ	10	1	1	896	500
79.99	PISCATAWAY, NJ	150	4	4	6144	4000
3.99	BUFFALO, NY	10	2	1	1024	1000
32.68	LOS ANGELES, CA	10	3	1	1024	1000
16.28	CHICAGO, IL	10	1	1	1536	1000
16.30	BUFFALO, NY	10	1	1	1152	1000
35.89	LOS ANGELES, CA	10	3	1	2048	1500
35.90	DALLAS, TX	10	3	1	1024	1000
46.15	LOS ANGELES, CA	10	4	1	3456	2000
16.28	ATLANTA, GA	20	1	1	1152	1000
15.32	PISCATAWAY, NJ	15	1	1	1792	1500
47.93	DALLAS, TX	20	4	1	2432	2000
17.38	LOS ANGELES, CA	15	1	1	1664	1500
12.52	ATLANTA, GA	15	1	1	1152	500
37.58	BUFFALO, NY	10	3	1	1280	1000
24.90	CHICAGO, IL	35	2	1	1920	1000
24.62	BUFFALO, NY	15	2	1	1792	1500
26.74	LOS ANGELES, CA	15	2	1	4096	4500
14.60	SEATTLE, WA	25	1	1	640	500
24.46	PISCATAWAY, NJ	55	2	1	2048	1500
71.43	SEATTLE, WA	80	4	1	7296	7000
12.52	BUFFALO, NY	15	1	1	1280	500
16.45	CHICAGO, IL	20	1	1	1280	1000
24.64	LOS ANGELES, CA	15	2	1	1920	1500
36.66	CHICAGO, IL	15	3	1	2944	2500
16.98	LOS ANGELES, CA	15	1	1	1408	1000
17.58	PISCATAWAY, NJ	25	1	1	1024	1000
25.90	ATLANTA, GA	15	2	1	3584	3500
18.86	SAN JOSE, CA	10	1	1	2688	2500
20.18	DALLAS, TX	40	1	1	1280	1000
22.82	PISCATAWAY, NJ	10	1	1	4480	4000
26.29	BUFFALO, NY	10	2	1	1536	1500
24.62	BUFFALO, NY	15	2	1	1792	1500
24.63	BUFFALO, NY	15	2	1	1664	1500
24.62	BUFFALO, NY	15	2	1	1408	1000
12.52	ATLANTA, GA	15	1	1	1536	1000
42.61	LOS ANGELES, CA	15	4	1	2816	2500
24.60	PISCATAWAY, NJ	15	2	1	1536	1000
22.22	SEATTLE, WA	55	2	1	1408	1000
12.52	BUFFALO, NY	15	1	1	1024	500
47.93	BUFFALO, NY	15	4	1	2816	2500
33.79	BUFFALO, NY	15	3	1	1408	1000
37.40	CHICAGO, IL	30	3	1	2304	2000
33.80	ATLANTA, GA	15	3	1	2048	2000
21.66	PISCATAWAY, NJ	15	1	1	3072	3000
19.81	BUFFALO, NY	10	1	1	5632	5500
45.81	BUFFALO, NY	30	4	1	5120	3500
22.83	BUFFALO, NY	30	2	1	3328	2000
55.36	SEATTLE, WA	35	4	1	4480	4000
26.14	PISCATAWAY, NJ	25	1	1	4480	4000
24.64	LOS ANGELES, CA	15	2	1	1664	1500
12.52	BUFFALO, NY	15	1	1	1152	500
49.94	LOS ANGELES, CA	50	4	1	3328	3000
37.88	BUFFALO, NY	30	4	1	1920	1000
45.95	LOS ANGELES, CA	15	4	1	1408	1000
21.93	PISCATAWAY, NJ	15	2	1	1152	500
11.87	BUFFALO, NY	10	1	1	1152	1000
15.90	BUFFALO, NY	15	1	1	1536	1500
24.60	BUFFALO, NY	15	2	1	1536	1500
13.68	CHICAGO, IL	20	1	1	896	500
35.60	LOS ANGELES, CA	10	3	1	896	500
24.62	BUFFALO, NY	15	2	1	1408	1000
16.13	DALLAS, TX	40	1	1	1280	1000
36.65	BUFFALO, NY	15	3	1	2560	2500
15.90	BUFFALO, NY	15	1	1	1536	1500
24.62	LOS ANGELES, CA	15	2	1	1408	1000
47.97	SEATTLE, WA	40	4	1	1536	1500
35.42	CHICAGO, IL	30	3	1	1664	1000
53.09	LOS ANGELES, CA	55	4	1	2688	1500
10.92	SEATTLE, WA	15	1	1	512	250
24.60	LOS ANGELES, CA	15	2	1	1792	1500
57.85	ATLANTA, GA	15	4	1	7296	7000
33.82	CHICAGO, IL	15	3	1	1408	1000
55.07	LOS ANGELES, CA	55	4	1	3584	3500
23.35	BUFFALO, NY	30	2	1	3456	2500
27.41	CHICAGO, IL	15	2	1	2560	2500
27.42	DALLAS, TX	15	2	1	2304	2000
39.41	SEATTLE, WA	15	3	1	3328	3000
45.79	BUFFALO, NY	15	4	1	2944	2500
15.40	DALLAS, TX	15	1	1	1792	1500
37.40	CHICAGO, IL	30	3	1	2304	2000
13.50	DALLAS, TX	35	1	1	896	500
11.87	LOS ANGELES, CA	10	1	1	1152	1000
29.87	PISCATAWAY, NJ	15	2	1	5376	5000
18.22	BUFFALO, NY	15	1	1	2688	2500
33.82	SEATTLE, WA	15	3	1	1920	1500
27.24	LOS ANGELES, CA	30	2	1	1792	1500
68.74	SEATTLE, WA	85	4	1	6272	6000
41.85	BUFFALO, NY	30	4	1	3584	2500
27.44	LOS ANGELES, CA	15	2	1	2304	2000
36.65	BUFFALO, NY	15	3	1	2560	2500
39.48	LOS ANGELES, CA	10	3	1	7168	7000
64.76	LOS ANGELES, CA	105	4	1	7040	6500
51.93	SEATTLE, WA	45	4	1	2816	1500
24.63	BUFFALO, NY	15	2	1	1408	1000
48.58	LOS ANGELES, CA	20	4	1	2304	1500
14.26	CHICAGO, IL	25	1	1	512	500
8.92	SEATTLE, WA	15	1	1	512	250
120.00	LOS ANGELES, CA	150	6	1	14336	5000
36.00	LOS ANGELES, CA	55	2	1	3072	3500
47.89	LOS ANGELES, CA	50	4	1	6144	4000
8.62	SAN JOSE, CA	10	1	1	384	250
5.32	BUFFALO, NY	5	1	1	512	1000
5.31	BUFFALO, NY	5	1	1	384	500
5.30	BUFFALO, NY	5	1	1	256	1000
5.29	BUFFALO, NY	5	1	1	256	250
65.00	LOS ANGELES, CA	110	4	1	7168	7000
23.52	BUFFALO, NY	10	4	1	8192	4000
38.70	BUFFALO, NY	110	8	1	13568	3000
20.39	BUFFALO, NY	80	8	1	2560	3000
13.99	LOS ANGELES, CA	30	4	1	1664	30
33.33	BUFFALO, NY	35	6	3	6144	3000
15.89	BUFFALO, NY	10	1	1	1024	1000
32.17	PISCATAWAY, NJ	30	4	1	2944	2000
33.44	PISCATAWAY, NJ	55	2	1	2048	1500
43.36	SEATTLE, WA	35	4	1	2304	1500
21.46	BUFFALO, NY	15	2	1	1280	500
29.18	ATLANTA, GA	15	3	1	1536	1000
32.00	BUFFALO, NY	55	2	1	2048	1500
55.36	LOS ANGELES, CA	60	4	1	3840	3500
46.59	DALLAS, TX	15	4	1	2304	2000
46.08	SEATTLE, WA	35	4	1	3200	3000
21.46	BUFFALO, NY	15	2	1	1408	500
60.05	SEATTLE, WA	130	4	1	6272	4000
26.49	BUFFALO, NY	10	3	1	4352	4000
9.98	BUFFALO, NY	10	1	1	896	1000
21.46	BUFFALO, NY	15	2	1	1408	1000
31.90	LOS ANGELES, CA	15	3	1	2432	2000
33.91	LOS ANGELES, CA	15	3	1	1536	1500
28.96	BUFFALO, NY	15	2	1	2944	2500
29.00	LOS ANGELES, CA	30	2	1	1664	1500
7.68	BUFFALO, NY	5	1	1	768	1000
8.21	PISCATAWAY, NJ	15	1	1	768	500
7.68	PISCATAWAY, NJ	10	1	1	512	250
17.26	PISCATAWAY, NJ	10	1	1	2048	1000
21.46	BUFFALO, NY	15	2	1	1408	500
18.67	DALLAS, TX	40	1	1	1152	500
36.90	DALLAS, TX	15	4	1	1536	1000
24.18	CHICAGO, IL	15	2	1	2432	2000
28.33	BUFFALO, NY	10	2	1	2176	2000
45.00	SEATTLE, WA	100	4	1	8192	5000
30.00	ATLANTA, GA	50	2	1	2048	1000
8.95	BUFFALO, NY	15	2	1	1024	500
43.05	BUFFALO, NY	30	4	1	6656	5000
25.04	CHICAGO, IL	15	2	1	1664	1500
32.17	PISCATAWAY, NJ	30	4	1	3072	2000
21.46	BUFFALO, NY	15	2	1	1920	1000
28.33	SEATTLE, WA	10	2	1	2688	2500
53.00	SEATTLE, WA	100	4	1	8192	5000
299.00	BUFFALO, NY	500	8	1	32768	5000
30.00	LOS ANGELES, CA	20	2	1	4096	1000
8.90	BUFFALO, NY	15	1	1	1024	1000
7.50	DALLAS, TX	10	1	1	512	1000
30.00	BUFFALO, NY	10	3	2	2048	1000
40.00	LOS ANGELES, CA	50	4	1	4096	3000
7.00	DALLAS, TX	10	1	1	256	1000
55.00	LOS ANGELES, CA	60	4	1	6144	3500
50.00	LOS ANGELES, CA	70	3	1	6144	2000
6.50	BUFFALO, NY	5	1	1	512	750
9.00	BUFFALO, NY	5	1	1	1024	1000
13.50	BUFFALO, NY	5	2	1	1024	1000
12.30	DALLAS, TX	5	2	1	384	500
25.06	BUFFALO, NY	15	2	1	1920	1500
45.77	BUFFALO, NY	30	4	1	7424	5500
21.46	PISCATAWAY, NJ	15	2	1	1408	1000
33.33	BUFFALO, NY	10	3	1	1664	1500
26.90	DALLAS, TX	15	4	1	1408	1000
26.05	ATLANTA, GA	10	2	1	3712	3500
33.62	BUFFALO, NY	15	4	1	2688	2500
17.89	BUFFALO, NY	10	1	1	1408	1000
10.17	LOS ANGELES, CA	10	1	1	640	500
21.46	BUFFALO, NY	15	2	1	1280	500
34.89	BUFFALO, NY	30	4	1	3584	2500
27.17	PISCATAWAY, NJ	30	2	1	4736	3500
47.44	LOS ANGELES, CA	60	4	1	2944	1500
50.84	SEATTLE, WA	65	3	1	5120	5000
38.77	SEATTLE, WA	40	4	1	1024	500
25.10	BUFFALO, NY	15	2	1	1664	1500
42.47	CHICAGO, IL	30	3	1	2048	2000
25.05	PISCATAWAY, NJ	15	2	1	1280	1000
46.59	LOS ANGELES, CA	55	3	1	3456	3000
16.63	PISCATAWAY, NJ	15	1	1	2688	2500
39.62	BUFFALO, NY	15	4	1	2304	2000
29.18	BUFFALO, NY	15	3	1	1664	1000
24.45	BUFFALO, NY	30	2	1	3840	2500
22.89	BUFFALO, NY	10	2	1	896	500
30.61	LOS ANGELES, CA	10	3	1	768	500
36.90	BUFFALO, NY	15	4	1	2048	1000
24.45	BUFFALO, NY	30	2	1	3456	2500
25.61	DALLAS, TX	10	2	1	1920	1500
39.62	DALLAS, TX	15	4	1	2560	2500
12.38	PISCATAWAY, NJ	20	1	1	896	500
13.74	BUFFALO, NY	15	1	1	1152	500
21.05	CHICAGO, IL	40	2	1	1920	1000
50.16	LOS ANGELES, CA	60	4	1	3968	3500
31.56	CHICAGO, IL	25	3	1	2048	2000
29.18	DALLAS, TX	15	3	1	1792	1000
55.26	PISCATAWAY, NJ	10	3	1	9344	9000
36.05	BUFFALO, NY	10	3	1	2560	2500
31.90	BUFFALO, NY	15	3	1	2304	1500
36.90	LOS ANGELES, CA	15	4	1	1280	1000
17.89	BUFFALO, NY	10	1	1	1024	1000
21.46	PISCATAWAY, NJ	15	2	1	1024	500
39.62	DALLAS, TX	15	4	1	2176	2000
33.92	LOS ANGELES, CA	15	3	1	1280	1000
33.33	BUFFALO, NY	10	3	1	1536	1500
26.64	LOS ANGELES, CA	20	2	1	1920	1500
21.46	CHICAGO, IL	15	2	1	1152	1000
39.19	SEATTLE, WA	40	4	1	2048	1000
29.90	BUFFALO, NY	15	3	1	2176	1000
33.90	BUFFALO, NY	15	4	1	1536	1000
17.89	LOS ANGELES, CA	10	1	1	1152	1000
26.05	PISCATAWAY, NJ	10	1	1	4224	4000
25.61	CHICAGO, IL	10	2	1	1792	1500
39.62	ATLANTA, GA	15	4	1	2944	3000
42.78	DALLAS, TX	15	4	1	1664	1500
17.95	LOS ANGELES, CA	15	1	1	1664	1500
24.18	LOS ANGELES, CA	15	2	1	2176	2000
58.00	SEATTLE, WA	75	3	1	8064	8000
42.10	PISCATAWAY, NJ	10	3	1	6272	6000
26.90	PISCATAWAY, NJ	15	2	1	3712	2000
24.45	LOS ANGELES, CA	30	2	1	3328	2000
36.93	BUFFALO, NY	10	1	1	8192	8000
24.18	BUFFALO, NY	15	2	1	2304	2000
37.41	CHICAGO, IL	40	3	1	2560	2000
15.17	CHICAGO, IL	10	1	1	640	500
22.45	LOS ANGELES, CA	50	2	1	2048	1000
22.45	LOS ANGELES, CA	30	2	1	3200	2000
24.18	ATLANTA, GA	15	3	1	2048	2000
19.00	BUFFALO, NY	10	2	1	1536	1000
28.16	CHICAGO, IL	25	2	1	1536	1500
21.46	BUFFALO, NY	15	2	1	1408	500
21.46	SEATTLE, WA	15	2	1	1536	1500
38.52	ATLANTA, GA	15	4	1	3072	3000
50.00	LOS ANGELES, CA	80	4	1	8144	2000
11.02	BUFFALO, NY	15	1	1	1024	500
36.90	BUFFALO, NY	15	4	1	2048	1000
23.67	LOS ANGELES, CA	10	3	1	1280	1000
69.00	SEATTLE, WA	85	3	1	11008	10500
25.90	LOS ANGELES, CA	15	3	1	2048	1000
21.46	DALLAS, TX	15	2	1	1920	1500
44.21	SEATTLE, WA	40	3	1	3456	3000
36.05	ATLANTA, GA	10	3	1	2432	2500
39.62	CHICAGO, IL	15	4	1	2944	2500
25.96	SEATTLE, WA	30	4	1	2048	1000
13.89	BUFFALO, NY	10	1	1	1408	1000
19.54	CHICAGO, IL	15	1	1	1536	1500
24.26	CHICAGO, IL	15	2	1	1024	1000
33.25	LOS ANGELES, CA	15	3	1	1280	1000
53.55	DALLAS, TX	85	3	1	2048	1000
36.69	CHICAGO, IL	30	2	1	2176	2000
47.92	SEATTLE, WA	40	4	1	1024	500
64.24	SEATTLE, WA	65	3	1	5632	5500
43.20	BUFFALO, NY	15	4	1	1792	1000
18.67	BUFFALO, NY	15	1	1	2048	1000
41.38	LOS ANGELES, CA	15	4	1	1152	500
19.48	CHICAGO, IL	10	1	1	1024	250
26.33	BUFFALO, NY	15	2	1	1792	1500
48.64	BUFFALO, NY	10	3	1	5376	5000
51.24	PISCATAWAY, NJ	10	2	1	9472	9000
40.14	BUFFALO, NY	10	3	1	2304	2000
40.38	BUFFALO, NY	30	4	1	2944	2000
27.66	CHICAGO, IL	15	2	1	2176	2000
26.77	DALLAS, TX	15	2	1	1920	1500
20.67	BUFFALO, NY	15	1	1	2688	2500
36.93	DALLAS, TX	10	3	1	1152	1000
15.60	CHICAGO, IL	15	1	1	768	500
25.22	ATLANTA, GA	25	1	1	1024	1000
20.60	BUFFALO, NY	15	1	1	1792	1500
57.83	SEATTLE, WA	45	4	1	3968	4000
37.36	CHICAGO, IL	30	4	1	1920	1000
16.47	PISCATAWAY, NJ	15	1	1	1280	500
19.80	BUFFALO, NY	15	1	1	2048	1000
97.27	SEATTLE, WA	110	4	1	12288	12000
24.14	CHICAGO, IL	25	1	1	1152	1000
35.26	BUFFALO, NY	15	2	1	4992	4500
17.08	LOS ANGELES, CA	15	1	1	1408	1000
25.10	BUFFALO, NY	15	2	1	1280	500
43.29	DALLAS, TX	15	4	1	1792	1000
16.47	BUFFALO, NY	10	1	1	1664	1500
17.77	BUFFALO, NY	15	1	1	1664	1500
51.96	ATLANTA, GA	15	4	1	4992	3000
6.49	BUFFALO, NY	10	1	1	768	1000
23.61	CHICAGO, IL	15	2	1	768	500
38.08	BUFFALO, NY	10	3	1	1664	1500
24.31	DALLAS, TX	15	2	1	1024	1000
25.10	LOS ANGELES, CA	15	2	1	1280	500
33.86	DALLAS, TX	15	3	1	1408	1000
13.33	ATLANTA, GA	25	1	1	1024	1000
7.01	LOS ANGELES, CA	15	1	1	1024	500
80.00	LOS ANGELES, CA	125	4	1	12288	5000
50.00	LOS ANGELES, CA	80	4	1	8192	2000
29.98	SEATTLE, WA	80	8	1	2560	3000
6.22	CHICAGO, IL	30	1	1	768	500
24.46	LOS ANGELES, CA	35	1	1	768	500
6.74	BUFFALO, NY	5	1	1	512	500
17.50	LOS ANGELES, CA	5	5	1	5120	5000
42.96	DALLAS, TX	15	4	1	1664	1000
32.67	LOS ANGELES, CA	30	2	1	3072	1500
9.90	BUFFALO, NY	15	1	1	384	1000
7.30	BUFFALO, NY	10	1	1	256	500
1.00	BUFFALO, NY	5	2	1	512	500
45.59	BUFFALO, NY	15	4	1	2688	1500
41.93	BUFFALO, NY	10	3	1	3072	3000
56.67	BUFFALO, NY	15	4	1	6656	4000
44.81	BUFFALO, NY	15	4	1	2304	1500
21.25	ATLANTA, GA	15	1	1	2944	3000
47.87	BUFFALO, NY	30	4	1	5760	4000
37.97	LOS ANGELES, CA	15	3	1	2944	2500
60.00	BUFFALO, NY	30	3	1	3144	6000
52.00	LOS ANGELES, CA	40	4	1	4096	4000
3.99	LOS ANGELES, CA	3	1	1	64	2000
30.00	BUFFALO, NY	50	4	1	6144	20
9.00	BUFFALO, NY	5	4	1	1024	100
6.99	BUFFALO, NY	1	1	1	1024	1000
104.00	LOS ANGELES, CA	100	8	1	8192	6000
11.50	LOS ANGELES, CA	5	2	1	768	1000
44.70	BUFFALO, NY	15	4	1	2304	2000
44.06	LOS ANGELES, CA	15	4	1	1792	1000
18.09	BUFFALO, NY	15	1	1	1792	1000
26.42	DALLAS, TX	40	1	1	1664	1500
15.34	SEATTLE, WA	15	1	1	512	250
60.07	ATLANTA, GA	15	4	1	7936	5000
20.30	LOS ANGELES, CA	30	1	1	768	500
19.76	BUFFALO, NY	15	1	1	2432	2000
18.68	SEATTLE, WA	25	1	1	768	500
20.30	LOS ANGELES, CA	30	1	1	640	500
13.54	BUFFALO, NY	15	1	1	1664	1000
35.59	DALLAS, TX	15	3	1	1920	1500
28.37	LOS ANGELES, CA	10	2	1	1152	1000
11.61	BUFFALO, NY	10	1	1	1792	1500
19.14	ATLANTA, GA	15	2	1	2816	2500
24.00	BUFFALO, NY	30	2	1	3200	2000
15.34	CHICAGO, IL	25	1	1	896	500
15.98	PISCATAWAY, NJ	25	1	1	1024	1000
14.39	BUFFALO, NY	15	1	1	1152	1000
30.65	LOS ANGELES, CA	85	1	1	2176	2000
33.41	PISCATAWAY, NJ	30	2	1	7936	5500
20.98	LOS ANGELES, CA	10	1	1	2560	2500
25.75	BUFFALO, NY	30	2	1	4096	3000
38.51	SEATTLE, WA	15	3	1	2048	2000
48.60	SEATTLE, WA	30	4	1	10496	7500
26.84	BUFFALO, NY	15	2	1	3712	3500
16.94	LOS ANGELES, CA	25	1	1	1152	1000
59.75	BUFFALO, NY	15	4	1	12288	12000
50.05	LOS ANGELES, CA	15	4	1	3328	3000
170.73	SEATTLE, WA	590	4	1	9216	6000
38.51	SEATTLE, WA	15	3	1	2048	2000
38.86	ATLANTA, GA	10	3	1	3840	3500
31.46	BUFFALO, NY	30	2	1	6912	5000
46.66	SEATTLE, WA	55	4	1	1664	1000
34.46	DALLAS, TX	10	3	1	1664	1500
22.24	LOS ANGELES, CA	35	1	1	640	500
24.16	BUFFALO, NY	15	1	1	3328	3000
41.01	BUFFALO, NY	15	4	1	3200	2000
53.23	LOS ANGELES, CA	15	4	1	9216	6000
33.06	BUFFALO, NY	15	2	1	6656	4000
55.37	PISCATAWAY, NJ	10	3	1	11776	11500
30.87	DALLAS, TX	15	3	1	1920	1500
46.61	SEATTLE, WA	35	4	1	3584	2000
29.18	CHICAGO, IL	30	2	1	5760	4000
24.47	LOS ANGELES, CA	15	2	1	2432	1500
25.88	LOS ANGELES, CA	10	2	1	1152	1000
44.64	BUFFALO, NY	15	3	1	8704	8500
45.06	BUFFALO, NY	10	3	1	7040	7000
21.47	DALLAS, TX	40	1	1	1792	1500
37.32	LOS ANGELES, CA	10	3	1	3072	3000
17.71	DALLAS, TX	20	1	1	896	500
31.28	BUFFALO, NY	55	1	1	1280	1000
20.01	BUFFALO, NY	10	1	1	2048	2000
22.53	SAN JOSE, CA	25	1	1	1152	1000
